id,key,value,type
3778895500,street,Gallier Street,addr
3778895500,housenumber,1707,addr
3778895510,street,Clouet Street,addr
3778895510,housenumber,1736,addr
3778895520,street,North Roman Street,addr
3778895520,housenumber,3030,addr
3778895530,street,North Claiborne Avenue,addr
3778895530,housenumber,3106,addr
3778895540,street,North Derbigny Street,addr
3778895540,housenumber,3520,addr
3778895550,street,Marais Street,addr
3778895550,housenumber,3701,addr
3778932009,street,Feliciana Street,addr
3778932009,housenumber,1817,addr
3778932019,street,Piety Street,addr
3778932019,housenumber,1926,addr
3778932029,street,Clouet Street,addr
3778932029,housenumber,1943,addr
3778932039,street,Desire Street,addr
3778932039,housenumber,2033,addr
3778944041,street,Desire Street,addr
3778944041,housenumber,2225,addr
3778944051,street,Feliciana Street,addr
3778944051,housenumber,2307,addr
3778945261,street,Desire Street,addr
3778945261,housenumber,2328,addr
3778945271,street,Piety Street,addr
3778945271,housenumber,2433,addr
3778945281,street,Desire Street,addr
3778945281,housenumber,2522,addr
3778945291,street,Port Street,addr
3778945291,housenumber,2546,addr
3778945301,street,Louisa Street,addr
3778945301,housenumber,2627,addr
3778945311,street,Florida Avenue,addr
3778945311,housenumber,3014,addr
3778945321,street,Florida Avenue,addr
3778945321,housenumber,3044,addr
3778945331,street,Law Street,addr
3778945331,housenumber,3111,addr
3778945341,street,North Dorgenois Street,addr
3778945341,housenumber,3135,addr
3778945351,street,North Miro Street,addr
3778945351,housenumber,3215,addr
3778952835,street,Mazant Street,addr
3778952835,housenumber,2408,addr
3783717986,street,Oliver White Avenue,addr
3783717986,housenumber,3202,addr
3783717996,street,Oliver White Avenue,addr
3783717996,housenumber,3213,addr
3783718006,street,Edith Weston Place,addr
3783718006,housenumber,3223,addr
3783718016,street,Oliver White Avenue,addr
3783718016,housenumber,3252,addr
3783718026,street,Humanity Street,addr
3783718026,housenumber,3322,addr
3783718036,street,Morrice Duncan Drive,addr
3783718036,housenumber,3342,addr
3783718046,street,Humanity Street,addr
3783718046,housenumber,3413,addr
3783718056,street,Humanity Street,addr
3783718056,housenumber,3432,addr
3783718366,street,Kim O Gray Avenue,addr
3783718366,housenumber,3601,addr
3783718376,street,Sidney Duplessis Drive,addr
3783718376,housenumber,3612,addr
3783718386,street,Saint Ferdinand Street,addr
3783718386,housenumber,3649,addr
3783718396,street,Saint Ferdinand Street,addr
3783718396,housenumber,3703,addr
3783718406,street,Louisa Street,addr
3783718406,housenumber,3725,addr
3783855210,street,Abundance Street,addr
3783855210,housenumber,2911,addr
3783855220,street,Press Court,addr
3783855220,housenumber,3003,addr
3783855230,street,Press Court,addr
3783855230,housenumber,3007,addr
3783855240,street,Benefit Street,addr
3783855240,housenumber,3011,addr
3783855250,street,Abundance Street,addr
3783855250,housenumber,3015,addr
3783855360,street,Abundance Court,addr
3783855360,housenumber,3019,addr
3783855370,street,Press Court,addr
3783855370,housenumber,3023,addr
3783855380,street,Press Street,addr
3783855380,housenumber,3105,addr
3783855390,street,Press Street,addr
3783855390,housenumber,3115,addr
3783855400,street,Louisa Street,addr
3783855400,housenumber,3145,addr
3783855410,street,Montegut Street,addr
3783855410,housenumber,3210,addr
3783855420,street,Press Street,addr
3783855420,housenumber,3219,addr
3783855430,street,Montegut Street,addr
3783855430,housenumber,3228,addr
3783855440,street,Clouet Street,addr
3783855440,housenumber,3311,addr
3783855450,street,Press Street,addr
3783855450,housenumber,3341,addr
3783861868,street,Higgins Court,addr
3783861868,housenumber,2904,addr
3783861878,street,Press Court,addr
3783861878,housenumber,2907,addr
3783861888,street,Press Court,addr
3783861888,housenumber,2911,addr
3783861898,street,Press Court,addr
3783861898,housenumber,2915,addr
3783861908,street,Ursula Spencer Way,addr
3783861908,housenumber,2930,addr
3783861918,street,Oliver White Avenue,addr
3783861918,housenumber,2940,addr
3783861928,street,Oliver White Avenue,addr
3783861928,housenumber,3000,addr
3783861938,street,Press Street,addr
3783861938,housenumber,3010,addr
3783861948,street,Press Street,addr
3783861948,housenumber,3014,addr
3783861958,street,Morrice Duncan Drive,addr
3783861958,housenumber,3021,addr
3783861968,street,Morrice Duncan Drive,addr
3783861968,housenumber,3031,addr
3783861978,street,Ursula Spencer Way,addr
3783861978,housenumber,3046,addr
3783861988,street,Edith Weston Place,addr
3783861988,housenumber,3052,addr
3783861998,street,Edith Weston Place,addr
3783861998,housenumber,3102,addr
3783862008,street,Morrice Duncan Drive,addr
3783862008,housenumber,3120,addr
3783862018,street,Edith Weston Place,addr
3783862018,housenumber,3123,addr
3783862028,street,Oliver White Avenue,addr
3783862028,housenumber,3142,addr
3783862038,street,Press Street,addr
3783862038,housenumber,3210,addr
3783862048,street,Press Street,addr
3783862048,housenumber,3312,addr
3783862058,street,Agriculture Street,addr
3783862058,housenumber,3403,addr
3783862068,street,Treasure Street,addr
3783862068,housenumber,3422,addr
3783862078,street,Abundance Street,addr
3783862078,housenumber,3701,addr
3783862088,street,Benefit Street,addr
3783862088,housenumber,3712,addr
3783901732,street,Packard Street,addr
3783901732,housenumber,3824,addr
3783901742,street,Old Gentilly Road,addr
3783901742,housenumber,3934,addr
3783901752,street,Iroquois Street,addr
3783901752,housenumber,4023,addr
3783915062,street,Chef Menteur Highway,addr
3783915062,housenumber,4046,addr
3783915072,street,Mcfarland Street,addr
3783915072,housenumber,4061,addr
3783915082,street,Iroquois Street,addr
3783915082,housenumber,4101,addr
3783915092,street,Chef Menteur Highway,addr
3783915092,housenumber,4248,addr
3787969523,street,Dement Street,addr
3787969523,housenumber,4035,addr
3787969533,street,Seminary Place,addr
3787969533,housenumber,4230,addr
3788045133,street,Congress Drive,addr
3788045133,housenumber,4712,addr
3788171216,street,Pineda Street,addr
3788171216,housenumber,4700,addr
3790872634,amenity,shelter,regular
3794817670,name,Piety Wharf,regular
3794817670,leisure,park,regular
3794817670,website,http://www.nola.gov/city/crescent-park/,regular
3796348095,street,Carriage Lane,addr
3796348095,housenumber,2,addr
3796348105,street,Memorial Park Drive,addr
3796348105,housenumber,3212,addr
3796348115,street,Seine Street,addr
3796348115,housenumber,3306,addr
3796348125,street,Seine Street,addr
3796348125,housenumber,3318,addr
3796348135,street,Behrman Highway,addr
3796348135,housenumber,3408,addr
3796348145,street,Bender Boulevard,addr
3796348145,housenumber,3601,addr
3796348155,street,Garden Oaks Drive,addr
3796348155,housenumber,3706,addr
3796350665,street,Garden Oaks Drive,addr
3796350665,housenumber,3716,addr
3796350675,street,Texas Drive,addr
3796350675,housenumber,3807,addr
3796350685,street,Texas Drive,addr
3796350685,housenumber,3827,addr
3796350695,street,Carriage Lane,addr
3796350695,housenumber,9,addr
3796366318,street,Shirley Drive,addr
3796366318,housenumber,1730,addr
3796366328,street,Shalett Street,addr
3796366328,housenumber,1926,addr
3796366338,street,Amazon Street,addr
3796366338,housenumber,2901,addr
3804207661,amenity,parking,regular
3825022711,waterway,weir,regular
3844095152,railway,level_crossing,regular
3847818015,name,Great Artists' Collective,regular
[phone],shop,art,regular
[phone],phone,[phone],regular
[phone],website,http://greatartistscollective.weebly.com,regular
3847818015,city,New Orleans,addr
3847818015,state,LA,addr
3847818015,street,Royal Street,addr
3847818015,housenumber,815,addr
3854880390,amenity,fountain,regular
3915258622,highway,turning_circle,regular
3930941457,highway,turning_circle,regular
3942072308,name,Häagen-Dazs,regular
3942072308,amenity,fast_food,regular
3958744365,name,Saint Charles,regular
3958744365,place,county,regular
3991498973,name,Byrdie's,regular
3991498973,craft,pottery,regular
3991498973,city,New Orleans,addr
3991498973,state,LA,addr
3991498973,street,Saint Claude Avenue,addr
3991498973,housenumber,2400,addr
4009666513,man_made,tower,regular
4009666513,type,communication,tower
4037613330,highway,turning_loop,regular
4064549580,natural,tree,regular
4064549690,natural,tree,regular
4064549700,natural,tree,regular
4064549710,natural,tree,regular
4064549720,natural,tree,regular
4065415087,highway,turning_circle,regular
4075481982,highway,turning_circle,regular
4083476765,highway,turning_loop,regular
4097426757,railway,crossing,regular
4097426797,highway,crossing,regular
4109615303,name,Mayhaw at the Market,regular
4109615303,amenity,bar,regular
4143637185,name,Shell,regular
4143637185,amenity,fuel,regular
4146218980,name,The Historic New Orleans Collection - Williams Research Center,regular
4146218980,tourism,museum,regular
4146220593,name,Confederate Memorial Hall Museum,regular
4146220593,tourism,museum,regular
4146220593,wikidata,Q5159685,regular
4146250801,name,"The Roosevelt New Orleans, A Waldorf Astoria Hotel",regular
4146250801,tourism,hotel,regular
4146250814,name,Hyatt French Quarter,regular
4146250814,tourism,hotel,regular
4146250814,wikidata,Q5952849,regular
4146268215,name,"Country Inn & Suites By Carlson, Metairie (New Orleans)",regular
4146268215,tourism,hotel,regular
4146284831,name,Crowne Plaza Hotel New Orleans Airport,regular
4146284831,tourism,hotel,regular
4146328607,name,Express Inn and Suites,regular
4146328607,tourism,motel,regular
4146328617,name,Holiday Inn Express Harvey - Marrero,regular
4146328617,tourism,motel,regular
4185611596,railway,level_crossing,regular
4198079130,railway,level_crossing,regular
4205784789,atm,yes,regular
4205784789,name,First Castle Federal Credit Union,regular
[phone],phone,[phone],regular
[phone],amenity,bank,regular
[phone],website,https://www.firstcastlefcu.org,regular
4205784789,city,Covington,addr
4205784789,state,Louisiana,addr
4205784789,street,Cherokee Rose Lane,addr
4205784789,postcode,,addr
4205784789,drive_through,yes,regular
4205784789,housenumber,100,addr
4209584644,power,pole,regular
4209584644,source,Bing,regular
4209584654,power,pole,regular
4209584654,source,Bing,regular
4209584664,power,pole,regular
4209584664,source,Bing,regular
4209584674,power,pole,regular
4209584674,source,Bing,regular
4209584684,power,pole,regular
4209584684,source,Bing,regular
4209584694,power,pole,regular
4209584694,source,Bing,regular
4209584704,power,pole,regular
4209584704,source,Bing,regular
4209584714,power,pole,regular
4209584714,source,Bing,regular
4209584734,power,pole,regular
4209584734,source,Bing,regular
4209584744,power,pole,regular
4209584744,source,Bing,regular
4209584754,power,pole,regular
4209584754,source,Bing,regular
4209584764,power,pole,regular
4209584764,source,Bing,regular
4209584774,power,pole,regular
4209584774,source,Bing,regular
4209584804,power,pole,regular
4209584804,source,Bing,regular
4218305285,ref,4,regular
4218305285,name,Toulouse Street,regular
4218305285,railway,tram_stop,regular
4240303891,name,Hansen's Sno-Bliz,regular
4240303891,shop,confectionery,regular
4283687215,name,Schneider's AC & Heating,regular
[phone],craft,hvac,regular
[phone],phone,[phone],regular
[phone],website,http://schneidersacandheating.com,regular
4283687215,city,Madisonville,addr
4283687215,state,LA,addr
4283687215,street,Keeneland Drive,addr
4283687215,description,"AC Repair, AC Installation, Heating Repair, Heating Installation, AC Contractor, HVAC Contractor, Heating Contractor, Air Conditioning Repair Service, Air Conditioning Contractor, HVAC",regular
4283687215,postcode,,addr
4283687215,housenumber,546,addr
4299482287,amenity,fountain,regular
4299482707,amenity,fountain,regular
4309597993,name,The Fly,regular
4309597993,tourism,attraction,regular
4311496793,name,Haifa Hookah Bar and Cafe,regular
[phone],phone,[phone],regular
[phone],amenity,cafe,regular
[phone],cuisine,turkish,regular
4311496793,opening_hours,Mo-Su 16:00-02:00,regular
4311496793,internet_access,wlan,regular
4312046748,highway,turning_circle,regular
4312062390,city,New Orleans,addr
4312062390,state,LA,addr
4312062390,street,Webster Street,addr
4312062390,postcode,,addr
4312062390,housenumber,1333,addr
4315188835,source,Bing,regular
4315188835,highway,traffic_signals,regular
4315188835,traffic_signals,signal,regular
4326580803,name,Tiffany & Co.,regular
4326580803,shop,jewelry,regular
4326580803,level,0,regular
4326583711,name,Wyndham New Orleans French Quarter,regular
4326583711,tourism,hotel,regular
4337978833,name,Superfood Bar,regular
4337978833,amenity,restaurant,regular
4337978833,city,New Orleans,addr
4337978833,state,LA,addr
4337978833,street,Magazine Street,addr
4337978833,postcode,,addr
4337978833,housenumber,4113,addr
4337982135,name,Le Bon Temps Roulé,regular
4337982135,amenity,bar,regular
4337982135,city,New Orleans,addr
4337982135,state,LA,addr
4337982135,street,Magazine Street,addr
4337982135,postcode,,addr
4337982135,housenumber,4801,addr
4337999544,name,FRESH Bar,regular
4337999544,amenity,restaurant,regular
4337999544,city,New Orleans,addr
4337999544,state,LA,addr
4337999544,street,Magazine Street,addr
4337999544,postcode,,addr
4337999544,housenumber,6101,addr
4344394078,highway,turning_loop,regular
4344419805,highway,turning_loop,regular
4415541372,name,Pearl River,regular
4415541372,place,town,regular
4416949420,ref,D3,regular
4416949420,aeroway,gate,regular
4416949433,aeroway,gate,regular
4416949433,ref,C14,regular
4416949447,ref,B5,regular
4416949447,aeroway,gate,regular
4431089489,railway,railway_crossing,regular
4431089519,railway,level_crossing,regular
4434661228,name,CVS,regular
4434661228,amenity,pharmacy,regular
4434661228,drive_through,yes,regular
4475397454,name,Stella's Cafe,regular
4475397454,amenity,cafe,regular
